"ID Respuesta","Encuesta","Usuario","Pregunta","Respuesta","Clasificación","Confianza","Fecha"
"68d3fe4e120a582a3f956a66","Encuesta de Satisfacción del Cliente","Sandra Fernández","¿Tienes algún comentario adicional o sugerencia de mejora?","Excelente atención al cliente. Me sentí valorado como usuario y todas mis consultas fueron respondidas de manera clara y oportuna.","comentario neutro","0.5000","2025-09-24T14:21:02.218Z"
"68d3fe4e120a582a3f956a68","Encuesta de Satisfacción del Cliente","Luis Martínez","¿Tienes algún comentario adicional o sugerencia de mejora?","Aunque el resultado fue satisfactorio, el proceso tomó más tiempo del esperado. Sugiero mejorar la planificación de tiempos.","comentario neutro","0.5000","2025-09-24T14:21:02.225Z"
"68d3fe4e120a582a3f956a6a","Encuesta de Satisfacción del Cliente","Ana Rodríguez","¿Tienes algún comentario adicional o sugerencia de mejora?","Hubo algunos aspectos que podrían mejorar, especialmente en términos de tiempo de respuesta, pero en general la calidad del servicio fue buena.","comentario neutro","0.5000","2025-09-24T14:21:02.228Z"
"68d3fe4e120a582a3f956a6c","Encuesta de Satisfacción del Cliente","María García","¿Tienes algún comentario adicional o sugerencia de mejora?","La experiencia superó mis expectativas. La atención fue personalizada y se notó el compromiso por brindar un servicio de calidad.","comentario neutro","0.5000","2025-09-24T14:21:02.230Z"
"68d3fe4e120a582a3f956a71","Encuesta de Satisfacción del Cliente","Juan Pérez","¿Tienes algún comentario adicional o sugerencia de mejora?","Desarrollé una aplicación web completa usando React y Node.js para gestionar inventarios de una pequeña empresa. Implementé autenticación, base de datos MongoDB y panel administrativo.","comentario neutro","0.5000","2025-09-24T14:21:02.273Z"
"68d3fe4e120a582a3f956a75","Encuesta de Postulación a Empleo","María García","Cuéntanos brevemente sobre tu proyecto más relevante","Muy satisfecho","comentario neutro","0.5000","2025-09-24T14:21:02.277Z"
"68d3fe4e120a582a3f956a77","Encuesta de Postulación a Empleo","Luis Martínez","Cuéntanos brevemente sobre tu proyecto más relevante","Buena experiencia","comentario neutro","0.5000","2025-09-24T14:21:02.278Z"
"68d3fe4e120a582a3f956a7b","Encuesta de Abandono de Servicio","Administrador Sistema","¿Qué mejoras te harían considerar quedarte?","Desarrollé una aplicación web completa usando React y Node.js para gestionar inventarios de una pequeña empresa. Implementé autenticación, base de datos MongoDB y panel administrativo.","comentario neutro","0.5000","2025-09-24T14:21:02.280Z"
"68d3fe4e120a582a3f956a7d","Encuesta de Abandono de Servicio","Ana Rodríguez","¿Qué mejoras te harían considerar quedarte?","Excelente atención al cliente. Me sentí valorado como usuario y todas mis consultas fueron respondidas de manera clara y oportuna.","comentario neutro","0.5000","2025-09-24T14:21:02.282Z"
"68d3fe4e120a582a3f956a7f","Encuesta de Abandono de Servicio","Laura Morales","¿Qué mejoras te harían considerar quedarte?","Desarrollé una aplicación web completa usando React y Node.js para gestionar inventarios de una pequeña empresa. Implementé autenticación, base de datos MongoDB y panel administrativo.","comentario neutro","0.5000","2025-09-24T14:21:02.283Z"
"68d3fe4e120a582a3f956a81","Encuesta de Abandono de Servicio","Pedro Jiménez","¿Qué mejoras te harían considerar quedarte?","Desarrollé una aplicación web completa usando React y Node.js para gestionar inventarios de una pequeña empresa. Implementé autenticación, base de datos MongoDB y panel administrativo.","comentario neutro","0.5000","2025-09-24T14:21:02.284Z"
"68d3fe4e120a582a3f956a83","Encuesta de Abandono de Servicio","Carlos López","¿Qué mejoras te harían considerar quedarte?","Desarrollé una aplicación web completa usando React y Node.js para gestionar inventarios de una pequeña empresa. Implementé autenticación, base de datos MongoDB y panel administrativo.","comentario neutro","0.5000","2025-09-24T14:21:02.285Z"